Body_Site,Method,Level,Matrix,Comparison,KW chi sq.,KW df,KW_pvalue,FK chi sq.,FK df,FK_pvalue
Nose,Rarefaction,"3,000",Unifrac,Manner of Death,6.8865,3,0.0756,4.3068,3,0.2302
Nose,Rarefaction,"3,000",W_Unifrac,Manner of Death,1.5828,3,0.6633,3.7346,3,0.2916
Nose,Rarefaction,"3,000",Unifrac,Cause of Death,10.318,6,0.1119,5.0405,6,0.5386
Nose,Rarefaction,"3,000",W_Unifrac,Cause of Death,6.2717,6,0.3935,7.381,6,0.287
Rectum,Rarefaction,"3,000",Unifrac,Manner of Death,5.8009,3,0.1217,0.47162,3,0.9251
Rectum,Rarefaction,"3,000",W_Unifrac,Manner of Death,8.1786,3,0.04246,2.3576,3,0.5016
Rectum,Rarefaction,"3,000",Unifrac,Cause of Death,11.923,6,0.0637,6.7694,6,0.3427
Rectum,Rarefaction,"3,000",W_Unifrac,Cause of Death,7.9397,6,0.2426,16.705,6,0.01043
Ears,Rarefaction,"3,000",Unifrac,Manner of Death,1.9776,3,0.5771,2.7503,3,0.4317
Ears,Rarefaction,"3,000",W_Unifrac,Manner of Death,6.7926,3,0.07881,2.893,3,0.4084
Ears,Rarefaction,"3,000",Unifrac,Cause of Death,9.9645,6,0.1262,9.4251,6,0.151
Ears,Rarefaction,"3,000",W_Unifrac,Cause of Death,7.974,6,0.24,16.21,6,0.01267
Mouth,Rarefaction,"3,000",Unifrac,Manner of Death,15.449,3,0.001471,1.409,3,0.7034
Mouth,Rarefaction,"3,000",W_Unifrac,Manner of Death,0.66305,3,0.8819,4.724,3,0.1932
Mouth,Rarefaction,"3,000",Unifrac,Cause of Death,10.321,5,0.06663,2.6356,5,0.7559
Mouth,Rarefaction,"3,000",W_Unifrac,Cause of Death,4.193,5,0.522,10.438,5,0.06373
Eyes,Rarefaction,"3,000",Unifrac,Manner of Death,1.6118,3,0.6567,10.279,3,0.01633
